Rank;Player name;Position;Age;Team;Games played;Minutes played per game;Field goals per game;Field goal attempts per game;3-point field goals per game;3-point field goal attempts per game;2-point field goals per game;2-point field goal attempts per game;Free throws per game;Free throw attempts per game;Total rebounds per game;Assists per game;Steals per game;Blocks per game;Turnovers per game;Personal fouls per game;Points per game
1;Precious Achiuwa;C;22;TOR;73;23.6;3.6;8.3;0.8;2.1;2.9;6.1;1.1;1.8;6.5;1.1;0.5;0.6;1.2;2.1;9.1
2;Steven Adams;C;28;MEM;76;26.3;2.8;5.1;0;0;2.8;5;1.4;2.6;10;3.4;0.9;0.8;1.5;2;6.9
3;Bam Adebayo;C;24;MIA;56;32.6;7.3;13;0;0.1;7.3;12.9;4.6;6.1;10.1;3.4;1.4;0.8;2.6;3.1;19.1
4;Santi Aldama;PF;21;MEM;32;11.3;1.7;4.1;0.2;1.5;1.5;2.6;0.6;1;2.7;0.7;0.2;0.3;0.5;1.1;4.1
5;LaMarcus Aldridge;C;36;BRK;47;22.3;5.4;9.7;0.3;1;5.1;8.8;1.9;2.2;5.5;0.9;0.3;1;0.9;1.7;12.9
6;Nickeil Alexander-Walker;SG;23;TOT;65;22.6;3.9;10.5;1.6;5.2;2.3;5.3;1.2;1.7;2.9;2.4;0.7;0.4;1.4;1.6;10.6
6;Nickeil Alexander-Walker;SG;23;NOP;50;26.3;4.7;12.6;1.9;6.1;2.8;6.5;1.4;1.9;3.3;2.8;0.8;0.4;1.7;1.8;12.8
6;Nickeil Alexander-Walker;SG;23;UTA;15;9.9;1.1;3.2;0.7;2.2;0.4;1;0.7;0.8;1.5;1.1;0.3;0.3;0.5;1;3.5
7;Grayson Allen;SG;26;MIL;66;27.3;3.9;8.6;2.4;5.9;1.5;2.7;1;1.1;3.4;1.5;0.7;0.3;0.7;1.5;11.1
8;Jarrett Allen;C;23;CLE;56;32.3;6.6;9.7;0;0.2;6.6;9.6;2.9;4.2;10.8;1.6;0.8;1.3;1.7;1.7;16.1
9;Jose Alvarado;PG;23;NOP;54;15.4;2.4;5.4;0.6;2;1.8;3.4;0.7;1;1.9;2.8;1.3;0.1;0.7;1.4;6.1
10;Justin Anderson;SF;28;TOT;16;19.8;2.3;5.9;0.9;3.7;1.3;2.3;0.9;1.2;2.9;2.1;0.5;0.4;0.5;1.4;6.4
10;Justin Anderson;SF;28;CLE;3;15.7;1.3;2.7;0.7;2;0.7;0.7;1;1.3;2;2;0.3;0;0.7;1.3;4.3
10;Justin Anderson;SF;28;IND;13;20.7;2.5;6.7;1;4.1;1.5;2.6;0.9;1.2;3.1;2.1;0.5;0.5;0.5;1.4;6.8
11;Kyle Anderson;PF;28;MEM;69;21.5;3;6.8;0.5;1.6;2.5;5.2;1;1.5;5.3;2.7;1.1;0.7;1;1.6;7.6
12;Giannis Antetokounmpo;PF;27;MIL;67;32.9;10.3;18.6;1.1;3.6;9.2;15;8.3;11.4;11.6;5.8;1.1;1.4;3.3;3.2;29.9
13;Thanasis Antetokounmpo;SF;29;MIL;48;9.9;1.5;2.7;0;0.3;1.4;2.4;0.6;1;2.1;0.5;0.3;0.3;0.5;1.4;3.6
14;Carmelo Anthony;PF;37;LAL;69;26;4.6;10.5;2.2;5.8;2.5;4.7;1.9;2.3;4.2;1;0.7;0.8;0.9;2.4;13.3
15;Cole Anthony;PG;21;ORL;65;31.7;5.5;14;2;6;3.5;8;3.3;3.9;5.4;5.7;0.7;0.3;2.6;2.6;16.3
16;OG Anunoby;SF;24;TOR;48;36;6.4;14.5;2.4;6.6;4;7.9;1.9;2.5;5.5;2.6;1.5;0.5;1.7;2.7;17.1
17;Ryan Arcidiacono;PG;27;NYK;10;7.6;0.6;1.2;0.4;0.9;0.2;0.3;0;0;0.8;0.4;0.1;0;0.3;0.5;1.6
18;Trevor Ariza;SF;36;LAL;24;19.3;1.4;4.1;0.8;3.1;0.5;1;0.4;0.8;3.4;1.1;0.5;0.3;0.5;0.8;4
19;D.J. Augustin;PG;34;TOT;55;16.1;1.7;4;1.2;3;0.5;1.1;0.7;0.8;1.2;1.9;0.3;0;1;0.7;5.3
19;D.J. Augustin;PG;34;HOU;34;15;1.6;4;1.1;2.8;0.5;1.2;1;1.1;1.2;2.2;0.3;0;1.3;0.5;5.4
19;D.J. Augustin;PG;34;LAL;21;17.8;1.9;4.1;1.4;3.2;0.5;0.9;0.2;0.2;1.3;1.6;0.3;0;0.5;1;5.3
20;Deni Avdija;SF;21;WAS;82;24.2;3;7.1;1;3.2;2;3.9;1.3;1.7;5.2;2;0.7;0.5;1.1;2.3;8.4
21;Joel Ayayi;SG;21;WAS;7;2.9;0.1;0.9;0;0.1;0.1;0.7;0;0;0.4;0.6;0;0;0;0;0.3
22;Deandre Ayton;C;23;PHO;58;29.5;7.6;12;0.1;0.3;7.5;11.7;1.8;2.4;10.2;1.4;0.7;0.7;1.6;2.4;17.2
23;Udoka Azubuike;C;22;UTA;17;11.5;2.2;2.9;0;0;2.2;2.9;0.4;0.6;4.2;0;0.1;0.6;0.7;1.5;4.7
24;Marvin Bagley III;PF;22;TOT;48;23.9;4.7;9.3;0.5;2;4.2;7.3;1.4;2.1;7;0.8;0.5;0.4;0.8;1.9;11.3
24;Marvin Bagley III;PF;22;SAC;30;21.9;3.8;8.2;0.5;2.1;3.3;6.1;1.2;1.6;7.2;0.6;0.3;0.4;0.7;1.7;9.3
24;Marvin Bagley III;PF;22;DET;18;27.2;6.2;11.1;0.4;1.9;5.7;9.2;1.8;3;6.8;1.1;0.7;0.4;1;2.4;14.6
25;LaMelo Ball;PG;20;CHO;75;32.3;7.2;16.7;2.9;7.5;4.2;9.2;2.8;3.2;6.7;7.6;1.6;0.4;3.3;3.2;20.1
26;Lonzo Ball;PG;24;CHI;35;34.6;4.6;10.9;3.1;7.4;1.5;3.5;0.6;0.8;5.4;5.1;1.8;0.9;2.3;2.4;13
27;Mo Bamba;C;23;ORL;71;25.7;4.2;8.7;1.5;4;2.7;4.7;0.8;1;8.1;1.2;0.5;1.7;1.1;2.6;10.6
28;Desmond Bane;SF;23;MEM;76;29.8;6.7;14.5;3;6.9;3.7;7.6;1.8;2;4.4;2.7;1.2;0.4;1.5;2.6;18.2
29;Dalano Banton;SF;22;TOR;64;10.9;1.3;3.2;0.2;0.8;1.1;2.4;0.4;0.7;1.9;1.5;0.4;0.2;0.8;1.1;3.2
30;Cat Barber;PG;27;ATL;3;4.3;0;1.3;0;0;0;1.3;0;1.3;1;1;0;0;0.3;0.3;0
31;Harrison Barnes;PF;29;SAC;77;33.6;5.1;10.8;1.8;4.7;3.2;6.2;4.4;5.4;5.6;2.4;0.7;0.2;1.5;1.2;16.4
32;Scottie Barnes;PF;20;TOR;74;35.4;6.2;12.6;0.8;2.6;5.4;10;2.1;2.9;7.5;3.5;1.1;0.7;1.8;2.6;15.3
33;RJ Barrett;SF;21;NYK;70;34.5;7;17.1;2;5.8;5;11.3;4.1;5.8;5.8;3;0.6;0.2;2.2;2;20
34;Will Barton;SG;31;DEN;71;32.1;5.5;12.6;2.2;6.1;3.3;6.6;1.4;1.8;4.8;3.9;0.8;0.4;1.8;1.6;14.7
35;Paris Bass;SF;26;PHO;2;3.5;1;3;0;1;1;2;1;1;2;0;0.5;0;1;1;3
36;Charles Bassey;PF;21;PHI;23;7.3;1.3;2;0;0.2;1.3;1.9;0.4;0.5;2.7;0.3;0.2;0.7;0.3;1.4;3
37;Keita Bates-Diop;SF;26;SAS;59;16.2;2.3;4.5;0.3;0.9;2;3.5;0.8;1;3.9;0.7;0.5;0.2;0.8;1;5.7
38;Nicolas Batum;PF;33;LAC;59;24.8;3;6.6;1.8;4.6;1.2;2;0.4;0.6;4.3;1.7;1;0.7;0.7;1.4;8.3
39;Kent Bazemore;SF;32;LAL;39;14;1.2;3.6;0.7;2.1;0.4;1.5;0.3;0.4;1.8;0.9;0.6;0.2;0.5;1.8;3.4
40;Darius Bazley;PF;21;OKC;69;27.9;4;9.4;1.2;3.9;2.8;5.5;1.7;2.5;6.3;1.4;0.8;1;1.3;1;10.8
41;Bradley Beal;SG;28;WAS;40;36;8.7;19.3;1.6;5.3;7.1;14;4.2;5.1;4.7;6.6;0.9;0.4;3.4;2.4;23.2
42;Malik Beasley;SG;25;MIN;79;25;4.2;10.8;3;8.1;1.2;2.7;0.6;0.8;2.9;1.5;0.5;0.2;0.5;1.1;12.1
43;Jordan Bell;C;27;CHI;1;2;0;0;0;0;0;0;0;0;1;0;1;0;0;2;0
44;DeAndre' Bembry;SF;27;TOT;56;18.3;2.2;3.9;0.3;0.6;1.9;3.3;0.4;0.6;2.9;1.2;0.9;0.4;0.6;2;5.1
44;DeAndre' Bembry;SF;27;BRK;48;19.8;2.5;4.4;0.3;0.8;2.2;3.7;0.4;0.7;3.2;1.3;1;0.5;0.6;2.2;5.8
44;DeAndre' Bembry;SF;27;MIL;8;9.6;0.4;1;0;0;0.4;1;0;0;1.4;0.8;0.3;0;0.1;1.1;0.8
45;D?vis Bert?ns;PF;29;TOT;56;14.4;1.8;4.9;1.4;4.1;0.4;0.8;0.6;0.7;2.1;0.6;0.3;0.2;0.3;1.5;5.6
45;D?vis Bert?ns;PF;29;WAS;34;14.7;1.8;5;1.4;4.2;0.4;0.8;0.8;0.9;1.8;0.5;0.3;0.2;0.4;1.6;5.7
45;D?vis Bert?ns;PF;29;DAL;22;13.9;1.8;4.7;1.4;3.9;0.4;0.8;0.4;0.5;2.5;0.7;0.3;0.3;0.2;1.4;5.3
46;Patrick Beverley;PG;33;MIN;58;25.4;3.1;7.5;1.4;4.2;1.6;3.3;1.7;2.3;4.1;4.6;1.2;0.9;1.3;3;9.2
47;Saddiq Bey;SF;22;DET;82;33;5.5;13.9;2.6;7.4;2.9;6.4;2.6;3.1;5.4;2.8;0.9;0.2;1.2;1.6;16.1
48;Khem Birch;C;29;TOR;55;18;1.8;3.6;0;0.3;1.8;3.4;1;1.3;4.3;1;0.5;0.5;0.5;1.9;4.5
49;Goga Bitadze;C;22;IND;50;14.6;2.6;5;0.5;1.6;2.2;3.4;1.3;1.9;3.5;1.1;0.4;0.8;0.9;2.1;7
50;Bismack Biyombo;C;29;PHO;36;14.1;2.4;4;0;0;2.4;4;1.1;2;4.6;0.6;0.3;0.7;0.7;1.9;5.8
51;Nemanja Bjelica;C;33;GSW;71;16.1;2.3;4.8;0.8;2.1;1.5;2.7;0.8;1.1;4.1;2.2;0.6;0.4;1.2;1.8;6.1
52;Eric Bledsoe;PG;32;LAC;54;25.2;3.6;8.7;0.9;3;2.7;5.6;1.6;2.2;3.4;4.2;1.3;0.4;2.1;1.6;9.9
53;Keljin Blevins;SF;26;POR;31;11.3;1.1;3.6;0.7;2.3;0.4;1.3;0.2;0.4;1.5;0.6;0.4;0;0.5;0.9;3.1
54;Bogdan Bogdanovi?;SG;29;ATL;63;29.3;5.4;12.6;2.7;7.3;2.7;5.3;1.5;1.8;4;3.1;1.1;0.2;1.1;2.1;15.1
55;Bojan Bogdanovi?;PF;32;UTA;69;30.9;6.1;13.4;2.6;6.8;3.5;6.7;3.2;3.8;4.3;1.7;0.5;0;1.7;1.7;18.1
56;Bol Bol;PF;22;DEN;14;5.8;1.1;1.9;0.1;0.3;1;1.6;0.1;0.4;1.4;0.4;0.1;0.1;0.3;0.3;2.4
57;Leandro Bolmaro;SF;21;MIN;35;6.9;0.5;1.5;0.1;0.5;0.3;1;0.3;0.4;1.2;0.6;0.2;0;0.4;0.7;1.4
58;Isaac Bonga;SF;22;TOR;15;4.6;0.2;0.9;0.1;0.3;0.1;0.6;0.3;0.5;0.5;0.3;0.5;0.1;0.1;0.7;0.8
59;Devin Booker;SG;25;PHO;68;34.5;9.7;20.9;2.7;7;7;13.9;4.6;5.3;5;4.8;1.1;0.4;2.4;2.6;26.8
60;Brandon Boston Jr.;SG;20;LAC;51;14.9;2.5;6.4;0.7;2.2;1.8;4.2;1.2;1.4;2.2;1;0.5;0.3;0.6;0.8;6.7
61;Chris Boucher;PF;29;TOR;80;21.1;3.4;7.2;0.9;2.9;2.5;4.4;1.9;2.4;6.2;0.3;0.6;0.9;0.5;2.2;9.4
62;James Bouknight;SG;21;CHO;31;9.8;1.6;4.5;0.5;1.6;1;3;0.9;1;1.7;0.8;0.2;0;0.5;0.9;4.6
63;Avery Bradley;SG;31;LAL;62;22.7;2.4;5.6;1.3;3.4;1.1;2.3;0.3;0.3;2.2;0.8;0.9;0.1;0.6;1.9;6.4
64;Tony Bradley;C;24;CHI;55;10;1.3;2.2;0;0;1.3;2.2;0.3;0.5;3.4;0.5;0.2;0.6;0.6;1.1;3
65;Ignas Brazdeikis;SF;23;ORL;42;12.8;1.9;4.5;0.6;2.1;1.3;2.4;0.5;0.8;1.7;0.9;0.2;0.1;0.4;1.1;5
66;Mikal Bridges;SF;25;PHO;82;34.8;5.6;10.5;1.4;3.8;4.2;6.7;1.6;1.9;4.2;2.3;1.2;0.4;0.8;1.8;14.2
67;Miles Bridges;PF;23;CHO;80;35.5;7.5;15.2;1.9;5.8;5.5;9.4;3.3;4.2;7;3.8;0.9;0.8;1.9;2.4;20.2
68;Oshae Brissett;SF;23;IND;67;23.3;3.1;7.6;1.2;3.5;1.9;4;1.7;2.4;5.3;1.1;0.7;0.4;0.8;1.7;9.1
69;Malcolm Brogdon;PG;29;IND;36;33.5;6.8;15.1;1.6;5.2;5.1;9.9;4;4.6;5.1;5.9;0.8;0.4;2.1;2;19.1
70;Armoni Brooks;SG-PG;23;TOT;54;15.6;1.8;5.4;1.4;4.6;0.4;0.7;0.3;0.4;1.9;1.1;0.5;0.2;0.5;1.4;5.3
70;Armoni Brooks;SG;23;HOU;41;16.8;2.1;6.1;1.6;5.2;0.6;0.9;0.4;0.5;2;1.2;0.5;0.2;0.6;1.5;6.2
70;Armoni Brooks;PG;23;TOR;13;11.8;0.8;2.9;0.8;2.8;0.1;0.2;0.2;0.2;1.7;1;0.5;0.2;0.3;1.1;2.6
71;Dillon Brooks;SF;26;MEM;32;27.7;7.1;16.4;1.4;4.7;5.7;11.8;2.8;3.3;3.2;2.8;1.1;0.3;1.6;3.3;18.4
72;Bruce Brown;SF;25;BRK;72;24.6;3.6;7;0.5;1.3;3;5.7;1.3;1.8;4.8;2.1;1.1;0.7;0.8;2.4;9
73;Charlie Brown Jr.;SG;24;TOT;22;8;0.5;1.8;0;0.5;0.4;1.2;0.4;0.5;1.5;0.3;0.5;0.2;0.2;0.8;1.4
73;Charlie Brown Jr.;SG;24;DAL;3;5;0.3;1.7;0;1;0.3;0.7;0;0;0.3;0.3;0.7;0.3;0;0.7;0.7
73;Charlie Brown Jr.;SG;24;PHI;19;8.5;0.5;1.8;0.1;0.5;0.4;1.3;0.5;0.5;1.6;0.3;0.4;0.2;0.3;0.8;1.5
74;Chaundee Brown Jr.;SG-SF;23;TOT;5;20.8;2;6.4;1.2;3.6;0.8;2.8;1;1.2;3.2;0.8;0.4;0;0.2;1.4;6.2
74;Chaundee Brown Jr.;SF;23;LAL;2;10.5;0.5;3.5;0;1.5;0.5;2;0;0;1;0;0;0;0.5;0;1
74;Chaundee Brown Jr.;SG;23;ATL;3;27.7;3;8.3;2;5;1;3.3;1.7;2;4.7;1.3;0.7;0;0;2.3;9.7
75;Greg Brown III;SF;20;POR;48;13.3;1.7;4;0.4;1.3;1.3;2.7;0.9;1.4;2.8;0.7;0.5;0.5;0.8;1.9;4.7
76;Jaylen Brown;SF;25;BOS;66;33.6;8.7;18.4;2.5;7;6.2;11.4;3.7;4.8;6.1;3.5;1.1;0.3;2.7;2.5;23.6
77;Moses Brown;C;22;TOT;40;8.6;1.6;2.7;0;0;1.6;2.7;1.1;1.8;3.4;0;0.2;0.4;0.5;1.3;4.3
77;Moses Brown;C;22;DAL;26;6.5;1;1.9;0;0;1;1.9;1;1.7;2.3;0;0.1;0.3;0.5;1.1;3.1
77;Moses Brown;C;22;CLE;14;12.6;2.6;4.1;0;0;2.6;4.1;1.1;2.1;5.3;0;0.3;0.5;0.4;1.8;6.4
78;Sterling Brown;SG;26;DAL;49;12.8;1.2;3.2;0.6;1.9;0.6;1.3;0.3;0.3;3;0.7;0.3;0.1;0.5;1.1;3.3
79;Troy Brown Jr.;SF;22;CHI;66;16;1.6;3.9;0.7;2;0.9;1.9;0.3;0.4;3.1;1;0.5;0.1;0.4;0.9;4.3
80;Jalen Brunson;PG;25;DAL;79;31.9;6.4;12.8;1.2;3.2;5.2;9.6;2.3;2.7;3.9;4.8;0.8;0;1.6;1.9;16.3
81;Thomas Bryant;C;24;WAS;27;16.3;2.9;5.5;0.4;1.6;2.4;3.9;1.3;1.5;4;0.9;0.2;0.8;0.7;1.6;7.4
82;Shaq Buchanan;PG;25;MEM;2;5;0.5;2;0;1;0.5;1;0;0;1;1;0.5;0;1;0.5;1
83;Reggie Bullock;SF;30;DAL;68;28;3;7.4;2.1;5.8;0.9;1.6;0.6;0.7;3.5;1.2;0.6;0.2;0.6;1.6;8.6
84;Trey Burke;PG;29;DAL;42;10.5;2;5.1;0.6;2;1.4;3.2;0.5;0.5;0.8;1.4;0.3;0;0.6;0.9;5.1
85;Alec Burks;SG;30;NYK;81;28.6;3.5;9;1.9;4.8;1.6;4.2;2.7;3.3;4.9;3;1;0.3;1.1;2.7;11.7
86;Jared Butler;SG;21;UTA;42;8.6;1.5;3.6;0.7;2.1;0.8;1.5;0.3;0.4;1.1;1.5;0.4;0.2;0.8;1.1;3.8
87;Jimmy Butler;SF;32;MIA;57;33.9;7;14.5;0.5;2;6.5;12.5;6.9;8;5.9;5.5;1.6;0.5;2.1;1.5;21.4
88;Devontae Cacok;PF;25;SAS;15;8.1;1.4;2.1;0;0;1.4;2.1;0.3;0.5;2.8;0.4;0.5;0.5;0.2;1.1;3.1
89;Kentavious Caldwell-Pope;SG;28;WAS;77;30.2;4.7;10.8;2.1;5.3;2.6;5.5;1.8;2;3.4;1.9;1.1;0.3;1.3;1.8;13.2
90;Facundo Campazzo;PG;30;DEN;65;18.2;1.6;4.6;0.9;3;0.8;1.6;0.9;1.2;1.8;3.4;1;0.4;1;1.9;5.1
91;Vlatko ?an?ar;PF;24;DEN;15;11.7;1.5;2.7;0.5;0.8;1.1;1.9;0.6;0.9;2.1;1.1;0.1;0.2;0.6;1.2;4.1
92;Devin Cannady;PG;25;ORL;5;29;3;8.8;3;7.4;0;1.4;1;1.4;1.2;2;1;0.6;1;1.8;10
93;Clint Capela;C;27;ATL;74;27.6;5;8.2;0;0;5;8.1;1.1;2.3;11.9;1.2;0.7;1.3;0.6;2.2;11.1
94;Vernon Carey Jr.;C;20;TOT;7;6.3;1;1.9;0;0;1;1.9;0.9;1.9;1.7;0;0.3;0.1;0.4;0.6;2.9
94;Vernon Carey Jr.;C;20;CHO;4;4.3;0.8;1.5;0;0;0.8;1.5;0.5;0.8;1.3;0;0.3;0;0.3;0.3;2
94;Vernon Carey Jr.;C;20;WAS;3;9;1.3;2.3;0;0;1.3;2.3;1.3;3.3;2.3;0;0.3;0.3;0.7;1;4
95;Jevon Carter;PG;26;TOT;66;13.7;1.5;3.8;1;2.6;0.5;1.3;0.2;0.3;1.7;1.5;0.4;0.2;0.5;1;4.2
95;Jevon Carter;PG;26;BRK;46;12;1.3;3.8;0.9;2.8;0.3;1;0.2;0.2;1.5;1;0.3;0.2;0.6;1;3.6
95;Jevon Carter;PG;26;MIL;20;17.7;2;4;1.2;2.2;0.8;1.8;0.4;0.4;2.2;2.5;0.5;0.2;0.4;1.1;5.6
96;Wendell Carter Jr.;C;22;ORL;62;29.9;5.8;11;1.1;3.5;4.7;7.6;2.3;3.3;10.5;2.8;0.6;0.7;1.9;2.7;15
97;Alex Caruso;SG;27;CHI;41;28;2.5;6.2;1;3.1;1.5;3.2;1.4;1.8;3.6;4;1.7;0.4;1.4;2.6;7.4
98;Willie Cauley-Stein;C;28;TOT;20;9.2;0.8;1.8;0.1;0.1;0.8;1.7;0.1;0.1;2;0.5;0.3;0.2;0.4;1;1.7
98;Willie Cauley-Stein;C;28;DAL;18;9.8;0.9;1.9;0.1;0.1;0.8;1.8;0.1;0.1;2.1;0.5;0.3;0.2;0.4;0.9;1.9
98;Willie Cauley-Stein;C;28;PHI;2;3;0;0;0;0;0;0;0;0;1;0.5;0;0;0;1;0
99;Ahmad Caver;PG;25;IND;1;1;1;1;0;0;1;1;0;0;0;0;0;0;0;0;2
100;Justin Champagnie;SF;20;TOR;36;7.8;0.9;1.9;0.3;0.8;0.6;1.1;0.3;0.3;2;0.3;0.2;0.1;0.2;0.9;2.3
101;Zylan Cheatham;SF;26;UTA;1;5;0;3;0;2;0;1;0;0;0;0;0;0;0;0;0
102;Chris Chiozza;PG;26;GSW;34;10.9;0.7;2.4;0.5;1.6;0.2;0.8;0.1;0.1;1.1;1.9;0.4;0;0.9;0.9;2
103;Marquese Chriss;PF;24;DAL;34;10.2;1.8;3.9;0.2;0.7;1.6;3.2;0.6;1;3;0.5;0.4;0.4;0.5;1.9;4.5
104;Josh Christopher;SG;20;HOU;74;18;3;6.8;0.8;2.6;2.3;4.2;1.1;1.5;2.5;2;0.9;0.2;1.5;1.3;7.9
105;Gary Clark;PF;27;NOP;38;9.9;0.9;2.3;0.7;1.8;0.1;0.5;0.2;0.3;2.4;0.5;0.3;0.2;0.3;0.5;2.7
106;Brandon Clarke;PF;25;MEM;64;19.5;4.5;7;0.1;0.3;4.4;6.6;1.3;2;5.3;1.3;0.6;1.1;0.5;1.9;10.4
107;Jordan Clarkson;SG;29;UTA;79;27.1;5.9;14.1;2.4;7.6;3.5;6.5;1.8;2.2;3.5;2.5;0.8;0.2;1.6;1.9;16
108;Nic Claxton;C;22;BRK;47;20.7;3.8;5.6;0;0;3.8;5.6;1.1;2;5.6;0.9;0.5;1.1;0.8;2.3;8.7
109;Amir Coffey;SG;24;LAC;69;22.7;3.1;6.8;1.4;3.7;1.7;3.1;1.5;1.7;2.9;1.8;0.6;0.2;0.7;1.3;9
110;John Collins;PF;24;ATL;54;30.8;6.3;11.9;1.2;3.3;5.1;8.7;2.5;3.1;7.8;1.8;0.6;1;1.1;3;16.2
111;Zach Collins;PF;24;SAS;28;17.9;2.7;5.5;0.5;1.5;2.2;4.1;1.9;2.3;5.5;2.2;0.5;0.8;1.6;2.4;7.8
112;Darren Collison;PG;34;LAL;3;12.3;0.7;2.3;0;1;0.7;1.3;0;0;1.3;0.7;0.3;0;0.3;1.7;1.3
113;Mike Conley;PG;34;UTA;72;28.6;4.8;11;2.3;5.8;2.4;5.2;1.8;2.3;3;5.3;1.3;0.3;1.7;2;13.7
114;Pat Connaughton;SG;29;MIL;65;26;3.5;7.6;2.2;5.7;1.2;1.9;0.7;0.8;4.2;1.3;0.9;0.2;0.5;1.3;9.9
115;Tyler Cook;PF;24;CHI;20;10;1.2;1.9;0;0;1.2;1.9;1.1;1.6;2.7;0.2;0.2;0.2;0.4;1.4;3.4
116;Sharife Cooper;PG;20;ATL;13;3;0.2;1.1;0.1;0.5;0.2;0.6;0;0;0.4;0.4;0;0;0.4;0.1;0.5
117;Petr Cornelie;PF;26;DEN;13;2.9;0.4;1.2;0.1;0.6;0.3;0.5;0.2;0.3;1.1;0.2;0.1;0.1;0.3;0.5;1.1
118;DeMarcus Cousins;C;31;TOT;48;15;3.1;6.8;0.8;2.5;2.3;4.2;2;2.6;5.6;1.5;0.7;0.4;1.8;2.9;9
118;DeMarcus Cousins;C;31;MIL;17;16.9;3.2;6.9;0.8;2.8;2.5;4.1;1.8;2.2;5.8;1.1;0.9;0.5;0.9;2.7;9.1
118;DeMarcus Cousins;C;31;DEN;31;13.9;3;6.6;0.8;2.4;2.3;4.3;2.1;2.8;5.5;1.7;0.6;0.4;2.2;3;8.9
119;Robert Covington;PF-SF;31;TOT;71;27.3;2.9;7;1.8;4.8;1.1;2.2;0.8;1;5.5;1.3;1.5;1.3;1.1;2.7;8.5
119;Robert Covington;PF;31;POR;48;29.8;2.7;7;1.6;4.8;1;2.2;0.6;0.8;5.7;1.4;1.5;1.3;1.2;2.8;7.6
119;Robert Covington;SF;31;LAC;23;22.1;3.5;7;2.1;4.7;1.4;2.3;1.2;1.4;5.1;1;1.3;1.2;0.7;2.5;10.4
120;Torrey Craig;SF;31;TOT;78;20.5;2.6;5.7;1;3;1.6;2.7;0.5;0.7;4;1.2;0.6;0.5;0.9;1.9;6.6
120;Torrey Craig;SF;31;IND;51;20.3;2.5;5.5;0.9;2.7;1.6;2.8;0.5;0.7;3.8;1.1;0.5;0.4;0.8;1.9;6.5
120;Torrey Craig;SF;31;PHO;27;20.8;2.7;5.9;1.1;3.6;1.5;2.4;0.4;0.6;4.3;1.2;0.8;0.6;1;2.1;6.9
121;Jae Crowder;PF;31;PHO;67;28.1;3.2;8.1;1.9;5.4;1.3;2.7;1.1;1.3;5.3;1.9;1.4;0.4;0.8;2.6;9.4
122;Jarrett Culver;SG;22;MEM;37;9.1;1.4;3.6;0.3;1.3;1.1;2.4;0.4;0.9;1.3;0.9;0.5;0.1;0.5;1.1;3.5
123;Jarron Cumberland;SG;24;POR;3;4;0.3;0.7;0;0.3;0.3;0.3;0;0;1;0.3;0;0;0;0.7;0.7
124;Cade Cunningham;PG;20;DET;64;32.6;6.7;16.1;1.8;5.7;4.9;10.4;2.2;2.6;5.5;5.6;1.2;0.7;3.7;3.1;17.4
